 TestImageProcessing
   Источник: UnitTest1.cs строка 40
   Длительность: 1,1 мин
Process file: bus_sign357.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign358.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign359.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign360.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign361.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign362.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign363.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign364.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign365.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign366.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign367.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign368.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign369.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign370.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign371.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign372.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign373.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign374.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign375.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign376.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign377.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign378.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign379.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign380.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign381.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign382.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign383.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign384.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign385.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign386.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign387.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign388.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign389.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign390.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign391.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign392.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign393.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign394.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign395.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign396.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign397.jpg
	Num objects: 0
Process file: bus_sign398.jpg
	Num objects: 0
Process file: bus_sign399.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign400.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign401.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign402.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign403.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign404.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign405.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign406.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign407.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign408.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign409.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign410.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign411.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign412.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign413.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign414.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign415.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign416.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign417.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign418.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign419.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign420.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign421.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign422.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign423.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign424.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign425.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign426.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign427.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign428.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign429.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign430.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign431.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign432.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign433.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign434.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign435.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign436.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign437.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign438.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign439.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign440.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign441.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign442.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign443.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign444.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign445.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign446.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign447.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign448.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign449.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign450.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign451.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign452.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign453.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign454.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign455.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign456.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign457.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign458.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign459.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign460.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign461.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign462.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign463.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign464.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign465.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign466.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign467.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign468.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign469.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign470.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign471.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign472.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign473.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign474.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign475.jpg
	Num objects: 0
Process file: bus_sign476.jpg
	Num objects: 0
Process file: bus_sign477.jpg
	Num objects: 0
Process file: bus_sign478.jpg
	Num objects: 0
Process file: bus_sign479.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign480.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign481.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign482.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign483.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign484.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign485.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign486.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign487.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign488.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign489.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign490.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign491.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign492.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign493.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign494.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign495.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign496.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign497.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign498.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign499.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign500.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign501.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign502.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign503.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign504.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign505.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign506.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign507.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign508.jpg
	Num objects: 1
	Class[0]: знак автобуса
Tests: 509
Errors: 153
Confidence: 0,6994106


Debug Trace:
Loading Open CV binary from default locations. Current directory: C:\VKR\WinFormsApp1\WinFormsAppTest\bin\Debug\net5.0-windows7.0; Additional load folder: C:\VKR\WinFormsApp1\WinFormsAppTest\bin\Debug\net5.0-windows7.0\runtimes\win-x64\native
Found full path C:\VKR\WinFormsApp1\WinFormsAppTest\bin\Debug\net5.0-windows7.0\runtimes\win-x64\native\opencv_videoio_ffmpeg460_64.dll for opencv_videoio_ffmpeg460_64.dll. Trying to load it.
LoadLibraryEx("C:\VKR\WinFormsApp1\WinFormsAppTest\bin\Debug\net5.0-windows7.0\runtimes\win-x64\native\opencv_videoio_ffmpeg460_64.dll", 0, 4352) successfully loaded library.
opencv_videoio_ffmpeg460_64.dll loaded.
Found full path C:\VKR\WinFormsApp1\WinFormsAppTest\bin\Debug\net5.0-windows7.0\runtimes\win-x64\native\cvextern.dll for cvextern.dll. Trying to load it.
LoadLibraryEx("C:\VKR\WinFormsApp1\WinFormsAppTest\bin\Debug\net5.0-windows7.0\runtimes\win-x64\native\cvextern.dll", 0, 4352) successfully loaded library.
cvextern.dll loaded.
